Technology,Endurance,Link,DOI,NVMExplorer,Stanford Memory Trends 2024,Conference,Year,Process Node (nm),Cell Area (F2),Cell area (um),Macro (mm2),Structure,Material,Capacity (Mb),Bits/Cell,Ron (ohm),Roff (ohm),On/off ratio,Cell Structure,Retention (s),Retention temp (C),Voltage (V),Write Voltage (V),Read Voltage (V),Read Speed (ns),Write Speed (ns),Read Energy (pJ),Write Energy (pJ),Write Current (mA),Read Current (uA),SET Current (uA),RESET Current (uA),SET Speed (ns),RESET Speed (ns),SET Voltage (V),RESET Voltage (V),Read Power (mW),Write Power (mW),Bit Error Rate,MTJ Diameter (nm),Freq (MHz),Main Notes,Cleaning Notes,Verification Notes
CBRAM,40,https://ieeexplore.ieee.org/document/1609383,10.1109/IEDM.2005.1609383,,1,IEDM,2005,,,30,,1R,,,,200,1.00E+05,,,,,0.2,,,,,,,0.1,,,,,,,,,,,,,,,
CBRAM,1.00E+06,https://ieeexplore.ieee.org/document/1609463,10.1109/IEDM.2005.1609463,,1,IEDM,2005,,,0.02,,1R,,,,1.00E+03,1.00E+11,,,,,0.25,,,,,,,0.002,,,,,,,,,,,,,,,
CBRAM,1.00E+06,https://ieeexplore.ieee.org/document/1705334,10.1109/VLSIC.2006.1705334,,1,VLSI,2006,,8,0.0648,,1T1CBJ,,,,1.00E+04,1.00E+11,,,,,0.6,,,50,,,,1.00E-02,,,,,,,,,,,,,,,
CBRAM,1.00E+05,https://ieeexplore.ieee.org/document/4419064,10.1109/IEDM.2007.4419064,,1,IEDM,2007,,,0.04,,1T1R,,,,1.00E+04,1.00E+07,,,,,1,,,5,,,,1.10E-01,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/4342708,10.1109/VLSIC.2007.4342708,,1,VLSI,2007,,4,,,1T1CBJ,,,,1.00E+04,1.00E+09,,,,,,,,1350,,,,,,,,,,,,,,,,,,,
CBRAM,1.00E+04,https://ieeexplore.ieee.org/document/4339718,10.1109/VLSIT.2007.4339718,,1,VLSI,2007,,4,,,1R,,,,100,,,,,,3,,,100000,,,,0.1,,,,,,,,,,,,,,,
CBRAM,500,https://ieeexplore.ieee.org/document/5200660,,,1,VLSI,2009,,,0.13,,1T1R,,,,1.00E+02,1.00E+10,,,,,7,,,,,,,5,,,,,,,,,,,,,,,
CBRAM,2.00E+05,https://ieeexplore.ieee.org/document/5556183,10.1109/VLSIT.2010.5556183,,1,VLSI,2010,,,0.2,,1R,,,,2.00E+04,1.00E+07,,,,,2,,,50,,,,0.02,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/5556192,10.1109/VLSIT.2010.5556192,,1,VLSI,2010,,4,,,1R,,,,800,1.00E+09,,,,,4,,,,,,,0.42,,,,,,,,,,,,,,,
CBRAM,100,https://pubs.aip.org/aip/apl/article-abstract/96/25/252104/936619/Nonvolatile-triode-switch-using-electrochemical?redirectedFrom=fulltext,10.1063/1.3457861,,1,APL,2010,,,40,,1R,,,,100,1.00E+06,,,,,0.2,,,,,,,0.025,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/6131484,10.1109/IEDM.2011.6131484,,1,IEDM,2011,,,0.005,,1R,,,,1.00E+06,1.00E+10,,,,,2,,,,,,,2.00E-03,,,,,,,,,,,,,,Ron value might be wrong (seems like a hex code of sorts),
CBRAM,,https://ieeexplore.ieee.org/document/6131484,10.1109/IEDM.2011.6131484,,1,IEDM,2011,,,0.005,,1R,,,,1.00E+07,1.00E+10,,,,,2,,,,,,,2.00E-03,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/6131538,10.1109/IEDM.2011.6131538,,1,IEDM,2011,,,0.2,,1T1R,,,,400,1.00E+08,,,,,3,,,,,,,0.4,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/5746286,10.1109/ISSCC.2011.5746286,,1,ISSCC,2011,,,2.24,,1T1R,,,,1.00E+04,1.00E+05,,,,,,,,5,,,,,,,,,,,,,,,,,,,
CBRAM,400,https://ieeexplore.ieee.org/document/6479017,10.1109/IEDM.2012.6479017,,1,IEDM,2012,,,,,1T1R,,,,1.00E+03,1.00E+06,,,,,0.4,,,,,,,0.0015,,,,,,,,,,,,,,,
CBRAM,1.00E+05,https://ieeexplore.ieee.org/document/6479145,10.1109/IEDM.2012.6479145,,1,IEDM,2012,,,0.04,,1T1R,,,,1.00E+04,1.00E+07,,,,,0.3,,,30,,,,0.1,,,,,,,,,,,,,,,
CBRAM,1.00E+03,https://ieeexplore.ieee.org/document/6242465,10.1109/VLSIT.2012.6242465,,1,VLSI,2012,,,0.00636,,1T1R,,,,1.00E+05,1.00E+10,,,,,3,,,100,,,,0.1,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/6242464,10.1109/VLSIT.2012.6242464,,1,VLSI,2012,,,,,1R,,,,1.00E+05,1.00E+10,,,,,3,,,1000,,,,0.0001,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/6724722,10.1109/IEDM.2013.6724722,,1,IEDM,2013,,,0.0005,,1R,,,,1.00E+03,1.00E+05,,,,,2.8,,,70,,,,0.1,,,,,,,,,,,,,,,
CBRAM,1.00E+04,https://ieeexplore.ieee.org/document/6576697,,,1,VLSI,2013,,,,,1R,,,,1.00E+04,1.00E+11,,,,,1,,,10000,,,,0.1,,,,,,,,,,,,,,,
CBRAM,1.00E+03,https://ieeexplore.ieee.org/document/7046993,10.1109/IEDM.2014.7046993,,1,IEDM,2014,,,,,1T1R,,,,1.00E+04,1.00E+06,,,,,2,,,1000,,,,0.1,,,,,,,,,,,,,,,
CBRAM,1.00E+03,https://ieeexplore.ieee.org/document/7046995,10.1109/IEDM.2014.7046995,,1,IEDM,2014,,,0.028,,1T1R,,,,1.00E+04,1.00E+10,,,,,0.4,,,10000,,,,0.1,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/6757460,10.1109/ISSCC.2014.6757460,,1,ISSCC,2014,,,0.004374,,1S1R,,,,,,,,,,6.5,,,2000,,,,,,,,,,,,,,,,,,,
CBRAM,1.00E+06,https://ieeexplore.ieee.org/document/6894368,10.1109/VLSIT.2014.6894368,,1,VLSI,2014,,,0.000729,,1R,,,,1.00E+06,,,,,,2,,,300,,,,0.05,,,,,,,,,,,,,,,
CBRAM,1.00E+03,https://ieeexplore.ieee.org/document/6894437,10.1109/VLSIT.2014.6894437,,1,VLSI,2014,,,0.065,,1R,,,,1.00E+03,1.00E+08,,,,,2,,,10,,,,1,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/7409720,10.1109/IEDM.2015.7409720,,1,IEDM,2015,,,4,,1R,,,,1.00E+07,1.00E+10,,,10800,85,3,,,5.00E+05,,,,0.0001,,,,,,,,,,,,,,,
CBRAM,1.00E+04,https://ieeexplore.ieee.org/document/7223639,10.1109/VLSIT.2015.7223639,,1,VLSI,2015,,,0.0044,,2T1R,,,,,,,,3.15E+07,55,2,,,5000,,,,0.04,,,,,,,,,,,,,,,
CBRAM,1.00E+06,https://ieeexplore.ieee.org/document/7223718,10.1109/VLSIT.2015.7223718,,1,VLSI,2015,,,0.03,,1T1R,,,,1.00E+04,1.00E+09,,,432000,150,2,,,1.00E+03,,,,0.05,,,,,,,,,,,,,,,
CBRAM,1.00E+06,https://ieeexplore.ieee.org/document/7573404,10.1109/VLSIT.2016.7573404,,1,VLSI,2016,,,0.09,,1T1R,,,,1.00E+05,1.00E+09,,,432000,150,3,,,1.00E+04,,,,0.1,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/7573403,10.1109/VLSIT.2016.7573403,,1,VLSI,2016,,,0.05,,1T1R,,,,1.00E+03,1.00E+08,,,3.60E+06,150,2,,,1.00E+03,,,,0.5,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/8268325,10.1109/IEDM.2017.8268325,,1,IEDM,2017,,,90,,1R,,,,1.00E+03,1.00E+08,,,,,2.5,,,25,,,,1,,,,,,,,,,,,,,,
CBRAM,,https://ieeexplore.ieee.org/document/8268333,10.1109/IEDM.2017.8268333,,1,IEDM,2017,,,100,,1R,Cu,,,50,1.00E+06,,,,,2,,,,,,,10,,,,,,,,,,,,,Bias on Cu,Different values for Cu and Ti. Split up maybe,check ron and roff
,,https://ieeexplore.ieee.org/document/8268333,10.1109/IEDM.2017.8268333,,1,IEDM,2017,,,100,,1R,Ti,,,1.00E+00,5.00E+02,,,,,1,,,,,,,2,,,,,,,,,,,,,Bias on Ti,,check ron and roff
CBRAM,,https://ieeexplore.ieee.org/document/8776520,10.23919/VLSIT.2019.8776520,,1,VLSI,2019,,,,,1R,,,,1.00E+03,1.00E+10,,,4.00E+04,,0.18,,,,,,,0.2,,,,,,,,,,,,,,,
CBRAM,1.00E+07,https://ieeexplore.ieee.org/document/8993527,10.1109/IEDM19573.2019.8993527,,1,IEDM,2019,,,0.065,,1T1R,Co/Al2O3/TiN,,,2.00E+04,1.00E+07,,,86400,85,2,,,5000,,,,0.05,,,,,,,,,,,,,25% on retention,,check retention & ret. temp
CBRAM,1.00E+07,https://ieeexplore.ieee.org/document/8993527,10.1109/IEDM19573.2019.8993527,,1,IEDM,2019,,,,,,Co/LaSiO/TiN,,,1.00E+04,1.00E+07,,,3600,85,1,,,100,,,,0.05,,,,,,,,,,,,,,,check retention & ret. temp
CBRAM,1.00E+08,https://ieeexplore.ieee.org/document/8993527,10.1109/IEDM19573.2019.8993527,,1,IEDM,2019,,,,,,Co/Ta/GeSe/TiN,,,1.00E+05,1.00E+10,,,432000,85,,,,1000,,,,0.05,,,,,,,,,,,,,,,check retention & ret. temp
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8268425,10.1109/IEDM.2017.8268425,0,1,IEDM,2017,22,52,0.025,,,,,1,,,,,,,3.5,3.5,,50,10,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8614710,10.1109/IEDM.2018.8614710,1,,IEDM,2018,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8510652,10.1109/VLSIT.2018.8510652,1,1,VLSI,2018,,,,,,,,1,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8776497,10.23919/VLSIT.2019.8776497,1,,VLSI,2019,45,10,,,,,1,2,1.00E+05,1.00E+09,,,,,,,,,1100,,1.11E-01,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8614611,10.1109/IEDM.2018.8614611,1,0,IEDM,2018,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8776497,10.23919/VLSIT.2019.8776497,1,,VLSI,2019,45,103,,,,,1,2,1.00E+05,1.00E+09,,,,,,,,,1.56E+03,,5.04E-02,,,,,,,,,,,,,,,,
FeFET,1.00E+07,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8993565,10.1109/IEDM19573.2019.8993565,1,,IEDM,2019,,,,,,,,1,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8993509,10.1109/IEDM19573.2019.8993509,1,,IEDM,2019,,15,7,,,,,1,,,,,,,,,,,0.925,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8776497,10.23919/VLSIT.2019.8776497,1,,VLSI,2019,45,10,,,,,1,1,1.00E+05,1.00E+09,,,,,,,,,1000,,,,,,,,,,,,,,,,,,
FeFET,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9720652,10.1109/IEDM19574.2021.9720652,0,0,IEDM,2021,7,45,,,,,,2,2.45E+05,4.17E+06,17,,,,,,,,,,,,,,,,,,,,,,,,Chip area: 2.94mm^2,Removed comma formatting for Ron(ohm),
FeFET,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9720627,10.1109/IEDM19574.2021.9720627,0,,IEDM,2021,,,,,,,,,,,,,3.15E+08,,,,,,,,,,,,,,,,,,,,,,Cannot be used as a configuration,,
FeFET,1.00E+11,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9720642,10.1109/IEDM19574.2021.9720642,0,,TED,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cannot be used as a configuration,,
FeFET,5.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10019465,10.1109/IEDM45625.2022.10019465,0,,IEDM,2022,,,,,,,,,,,,,315360000,,,,,,,,,,,,,,,,,,,,,,Cannot be used as a configuration,,
FeFET,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10019369,10.1109/IEDM45625.2022.10019369,0,,IEDM,2022,,,,,,,,1,,,,,1.00E+04,,,,,,,,,,,,,,,,,,,7.50E-16,,,Cannot be used as a configuration,Configurations for 1 through 3 bit/cells.,
FeFET,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10019369,10.1109/IEDM45625.2022.10019369,0,,IEDM,2022,,,,,,,,2,,,,,1.00E+04,,,,,,,,,,,,,,,,,,,7.50E-16,,,Cannot be used as a configuration,,
FeFET,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10019369,10.1109/IEDM45625.2022.10019369,0,,IEDM,2022,,,,,,,,3,,,,,1.00E+04,,,,,,,,,,,,,,,,,,,7.50E-16,,,Cannot be used as a configuration,,
FeFET/RRAM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9830351,10.1109/VLSITechnologyandCir46769.2022.9830351,0,0,VLSI,2021,,,,,,,,4,,,,,1.00E+04,85,,,,,,,,,,,,,,,,,,,,,Cannot be used as a configuration,,
FeRAM,1.00E+04,https://ieeexplore.ieee.org/document/8614710,10.1109/IEDM.2018.8614710,,0,IEDM,2018,,,,,,poly-Si/Si:HfO2 9.5nm/ poly-Si,,,,,,,3.60E+05,85,,,,,100,,,,,,,,,,,,,,,,Retention (10 years),,check retention
FeRAM,1.00E+05,https://ieeexplore.ieee.org/document/8614650,10.1109/IEDM.2018.8614650,,1,IEDM,2018,,,,,,Si/IL/HZO/TiN/ TaN/TiN/W,,,,,,,1.00E+04,185,,,,,20,,,,,,,,,,,,,,,,Retention (10 years),,check retention
FeRAM,1.00E+09,https://ieeexplore.ieee.org/document/8510643,10.1109/VLSIT.2018.8510643,,0,VLSI,2018,,,,,,TiN/HZO (10nm)/ SiGe,,,,,,,1.00E+04,85,,,,,,,,,,,,,,,,,,,,,Retention (10 years),,check retention
FeRAM,,https://ieeexplore.ieee.org/document/8510652,10.1109/VLSIT.2018.8510652,,0,VLSI,2018,,,,,,Al2O3/HZO 10nm/ Al2O3/GeOI,,,,,,,,,,,,,1.00E-10,,,,,,,,,,,,,,,,Retention (10 years); write speed (accumulated),SPLIT*: 2 values for Write Speed.,check retention
FeRAM,,https://ieeexplore.ieee.org/document/8510652,10.1109/VLSIT.2018.8510652,,0,VLSI,2018,,,,,,Al2O3/HZO 10nm/ Al2O3/GeOI,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,Retention (10 years); write speed (single),,check retention
FeRAM,1.00E+10,https://ieeexplore.ieee.org/document/8614496,10.1109/IEDM.2018.8614496,,1,IEDM,2018,,,,,,W/HZO 10nm/ W/ HfO2 10nm /Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Retention (10 years) and ""bad""; Read Power (0.1 pJ) in diff units.",,"check retention (previously ""bad"")"
FeRAM,1.00E+07,https://ieeexplore.ieee.org/document/8993565,10.1109/IEDM19573.2019.8993565,,0,IEDM,2019,,,,,,Ni/HZO (9nm)/ IL/ TiN,,,,,,,1.00E+04,,,,,,50,,,,,,,,,,,,,,,,Retention (10 years),,check retention temp (listed as room temp)
FeRAM,1.00E+10,https://ieeexplore.ieee.org/document/8993504,10.1109/IEDM19573.2019.8993504,,1,IEDM,2019,,,,,,PVD-TiN/ PEALD-TiN/ HZO (10nm)/ PEALD -TiN/ PVD-TiN,,,,,,,5.00E+04,105,,,,,400,,,,,,,,,,,,,,,,Retention (10 years),,check retention
FeRAM,1.00E+09,https://ieeexplore.ieee.org/document/8993504,10.1109/IEDM19573.2019.8993504,,0,IEDM,2019,,,,,,PVD-TiN/ PEALD-TiN/ HZO (10nm)/ PEALD-TiN/ PVD-TiN,,,,,,,5.00E+04,85,,,,,1600,,,,,,,,,,,,,,,,Retention (10 years),,check retention
FeRAM,,https://ieeexplore.ieee.org/document/8993509,10.1109/IEDM19573.2019.8993509,,0,IEDM,2019,,,,,,W/HZO (15nm)/ W,,,,,,,,,,,,,0.925,,,,,,,,,,,,,,,,Retention (10 years),,check retention
FeRAM,1.00E+11,https://ieeexplore.ieee.org/document/8993485,10.1109/IEDM19573.2019.8993485,,1,IEDM,2019,,,,,,TiN/HZO (10nm)/ TiN,,,,,,,1.00E+04,85,,,,,100,,,,,,,,,,,,,,,,Retention (10 years); Read Power (10 fJ/bit) in diff units,,check retention
FeRAM,,https://ieeexplore.ieee.org/document/8776553,10.23919/VLSIT.2019.8776553,,0,VLSI,2019,,,,,,TiN/ HZO 15nm/ IGZO 8nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+06,https://ieeexplore.ieee.org/document/9115018,10.1109/LED.2020.3001639,,0,EDL,2020,,,,,,TiN/HZO 6nm/Ge,,,,,,,3.15E+08,85,,,,,,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+08,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9139202,10.1109/JEDS.2020.3008789,,0,JEDS,2020,,,,,,TiN 30nm/HZO 15nm/IGZO 8nm/Ti 10nm,,,,,,,3.15E+07,,,,,,,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+08,https://ieeexplore.ieee.org/document/9371974,10.1109/IEDM13553.2020.9371974,,0,IEDM,2020,,,,,,Pd/ HfO2 5nm/ IWO 3nm/ HZO 10 nm/W,,,,,,,1.00E+03,,,,,,100,,,,,,,,,,,70 TOPS/W,,,,,,,
FeRAM,1.00E+12,https://ieeexplore.ieee.org/document/9371940,10.1109/IEDM13553.2020.9371940,,0,IEDM,2020,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+11,https://ieeexplore.ieee.org/document/9265063,10.1109/VLSITechnology18217.2020.9265063,,0,VLSI,2020,,,,,,TiN 10nm/HZO 11nm/TiN 10nm,,,,,,,3.15E+08,85,,,,,14,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+06,https://ieeexplore.ieee.org/document/9440107,10.1109/VLSI-TSA51926.2021.9440107,,0,VLSI,2021,,,,,,Ni/HZO 3nm/Al2O3 1.5nm/TiN,,,,,,,10000,,,,,,500,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+05,https://ieeexplore.ieee.org/document/9358194,10.1109/LED.2021.3060589,,0,EDL,2021,,,,,,TaN/HZO/AL2O3/HZO/IL/Si 5/0.5/10,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+07,https://ieeexplore.ieee.org/document/9720640,10.1109/IEDM19574.2021.9720640,,0,IEDM,2021,,,,,,10nm HfO2:Si,,,,,,,1.00E+04,125,,,,,4,,,,,,,,,,,,,,,,,,
FeRAM,1.00E+05,https://ieeexplore.ieee.org/document/3097777,10.1109/LED.2021.3097777,,0,EDL,2021,,,,,,TiN/HZO/AlON/Si,,,,,,,10000,,,,,,100,,,,,,,,,,,,,,,,,,
FeRAM,5.00E+04,https://ieeexplore.ieee.org/document/3092787,10.1109/LED.2021.3092787,,0,EDL,2021,,,,,,TiN/HfO2 6nm/IL/Si,,,,,,,1.00E+04,,,,,,,,,,,,,,,,,,,,,,,,
PCM,1.25E+12,https://ieeexplore.ieee.org/document/979636,10.1109/IEDM.2001.979636,,1,IEDM,2001,,,,,,,,,7.00E+03,2.00E+05,,,100,177,1,,,,,,,,,,,50,30,,,,,,,,,,
PCM,1.00E+12,https://ieeexplore.ieee.org/document/993006,10.1109/ISSCC.2002.993006,,1,ISSCC,2002,,,,,,,,,2.00E+04,8.50E+04,,,,,0.6,,,,,,,,,,,50,30,0.7,0.7,,,,,,,,
PCM,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9265020,10.1109/VLSITechnology18217.2020.9265020,1,0,VLSI (T),2020,,,,,1S1R,,1,2,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,
PCM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=859016,10.1109/JSSC.2005.859016,1,,JSSC,2006,120,,,,,,64,1,,,,,,,,,,,,,,,,200,600,180,10,,,,,,,,,,
PCM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=.346910,10.1109/IEDM.2006.346910,1,,IEDM,2006,,,,,,,,1,,,,,,,,,,,,,,,,55,90,80,60,,,,,,,,,,
PCM,,https://ieeexplore.ieee.org/document/4242470,10.1109/ISSCC.2007.373499,,1,ISSCC,2007,,,46.7,,,,,,2.00E+03,8.00E+05,,,,,1,,,,,,,,,,,400,50,,,,,,,,Mushroom,,
PCM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=2220459,10.1109/TCSI.2012.2220459,1,,TCSI,2013,90,25,,,,,512,2,,,,,,,,,,,,,,,,400,400,20,20,,,,,,,,,,
PCM,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6894383,10.1109/VLSIT.2014.6894383,1,,VLSI,2014,90,,,,,,256,1,301,613,,,12614400000,85,,,,,,,,,,60,,20,,,,,,,,,,,
PCM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6894404,10.1109/VLSIT.2014.6894404,1,,VLSI,2014,,,,,,,,1,1000000,100000000,,,,,,,1,,,,,,,0.2,1,,100,3.7,1,,,,,,structure: 1TnR,,check structure
PCM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7047136,10.1109/IEDM.2014.7047136,1,,IEDM,2014,45,,,,,,1000,1,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
PCM,1.00E+08,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7047138,10.1109/IEDM.2014.7047138,1,,IEDM,2014,30,,,,,,128,1,40000,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCM,1.00E+08,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7047132,10.1109/IEDM.2014.7047132,1,,IEDM,2014,,,,,,,,1,,,100,,,,,,,,,,,,,55,55,120,75,,,,,,,,,,
PCM,,https://ieeexplore.ieee.org/document/7047131,10.1109/IEDM.2014.7047131,,0,IEDM,2014,,,0.54,,,,,,4.00E+03,2.00E+07,,,,,,,,,,,,,,,750,,,,,,,,,,Self-Heating Wall,,
PCM,1.00E+02,https://ieeexplore.ieee.org/document/6894404,10.1109/VLSIT.2014.6894404,,,VLSI (T),2014,,,0.1,,,,,,2.00E+03,1.00E+08,,,,,6,,,,,,,,,,,,50,3.7,1,,,,,,Cross-point,,
PCM,,https://ieeexplore.ieee.org/document/6894436,10.1109/VLSIT.2014.6894436,,1,VLSI (T),2014,,,,,,,,,1.00E+03,1.00E+06,,,1000,200,,,,,,,,,,,,100,100,,,,,,,,Pillar,,
PCM,1.00E+08,https://ieeexplore.ieee.org/document/7047132,10.1109/IEDM.2014.7047132,,,IEDM,2014,,,1.96,,,,,,2.00E+03,2.00E+06,,,2000,200,0.8,,,,,,,,,55,55,120,75,,,,,,,,Mushroom,,
PCM,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7223707,10.1109/VLSIT.2015.7223707,1,,VLSI,2015,50,,,,1T1R,,0.016,1,,,100,,,,,,,,,,,,,,,,,0.4,1,,,,,,,,
PCM,1.00E+07,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7223708,10.1109/VLSIT.2015.7223708,1,,VLSI,2015,90,,,,,,12,1,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCM,2.80E+11,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7409621,10.1109/IEDM.2015.7409621,1,,IEDM,2015,33,,,,,,,1,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,
PCM,1.00E+09,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7409620,10.1109/IEDM.2015.7409620,1,,IEDM,2015,,,,,,,128,1,,,,,315360000,220,,,,,,,,,,,,480,,,,,,,,,,,
PCM,1.00E+05,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5b02661,10.1021/acs.nanolett.5b02661,1,,Nano Letters,,,,,,,,,1,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,
PCM,1.00E+06,https://ieeexplore.ieee.org/document/7223707,10.1109/VLSIT.2015.7223707,,,VLSI (T),2015,,,,,,,,,3.00E+02,3.00E+05,,,,,,,,,,,,,,,,,,0.4,1,,,,,,Mushroom,,
PCM,2.80E+10,https://ieeexplore.ieee.org/document/7409621,10.1109/IEDM.2015.7409621,,,IEDM,2015,,,,,,,,,5.00E+05,5.00E+06,,,,,,,,,,,,,,,,80,,,,,,,,,Pore,,
PCM,,https://ieeexplore.ieee.org/document/7223705,10.1109/VLSIT.2015.7223705,,1,VLSI (T),2015,,,0.8,,,,,,,,,,,,,,,,,,,,,,,50,10,6.25,,,,,,,VCC,,
